pod_id,item_id,qty,order_id,processed_time,task_type,trigger,opp_score,trip_start,trip_duration
80,2745,2,209,4812,1,,
128,1424,3,216,4813,1,,
128,1424,10,217,4813,1,,
151,1557,2,191,4824,1,,
361,69,8,251,4830,1,,
387,176,3,185,4843,1,,
387,146,5,207,4843,1,,
163,10,9,258,4848,1,,
0,46,8,185,4862,1,,
486,1179,8,161,4862,1,,
408,56,6,269,4871,1,,
465,822,2,159,4882,1,,
214,286,3,190,4887,1,,
390,264,6,266,4889,1,,
290,412,1,191,4890,1,,
358,11,7,158,4895,1,,
414,135,7,-1,4906,1,,
86,8,11,266,4908,1,,
246,279,2,185,4914,1,,
246,64,3,207,4914,1,,
385,72,4,164,4915,1,,
369,452,6,-1,4923,1,,
248,2093,4,164,4925,1,,
93,1217,6,207,4932,1,,
192,184,9,255,4936,1,,
485,3238,2,164,4952,1,,
391,264,12,254,4955,1,,
299,124,2,238,4962,1,,
454,607,4,-1,4962,1,,
224,339,8,254,4967,1,,
442,353,4,207,4980,1,,
