tick,total_energy,job_queue_len,stop_and_go,total_turning
0.15,0.0,4,0,0
0.3,16.539789658360114,3,0,1
0.45,33.07957931672023,2,0,2
0.6,49.61936897508034,1,0,3
0.75,66.15915863344046,0,0,4
0.9,82.69894829180058,0,0,5
1.05,82.69894829180058,0,0,5
1.2,82.69894829180058,4,0,5
1.35,130.38554212213307,3,0,6
1.5,146.9253317804932,2,0,7
1.65,194.61192561082566,1,0,8
1.8,211.1517152691858,0,0,9
1.95,227.6915049275459,0,0,10
2.1,228.4700049275459,0,0,10
2.25,230.80550492754588,4,0,10
2.4,236.25500492754588,3,0,10
2.55,246.37550492754585,2,0,10
2.7,309.63209875787834,1,0,11
2.85,378.3381925882108,0,0,12
3.0,421.3469822465709,0,0,13
3.15,453.2654822465709,0,0,13
3.3,489.85498224657096,4,0,13
3.45,549.212271904931,3,0,14
3.6,642.0518657352636,2,0,15
3.75,734.8914595655958,1,0,16
3.9,783.1584595655956,0,0,16
4.05,844.8512492239558,0,1,17
4.2,907.3225388823162,5,1,18
4.35,949.3615388823159,5,2,18
4.5,1828.5259588823164,5,2,18
4.65,1872.9004588823161,5,3,18
4.8,1927.5867485406768,5,5,19
4.95,2001.148327857397,5,5,21
5.1,2040.0733278573969,5,6,21
5.25,2097.873617515757,10,6,22
5.4,2143.805117515757,10,6,22
5.55,2188.179617515757,10,7,22
5.7,2251.4294071741174,10,7,23
5.85,2299.696407174117,10,7,23
6.0,2348.7419071741174,10,8,23
6.15,2418.219696832478,15,8,24
6.3,2556.06991807612,15,9,25
6.45,2620.09820773448,15,10,26
6.6,2666.80820773448,15,11,26
6.75,2733.9504973928406,15,11,27
6.9,2788.44549739284,15,11,27
7.05,2847.61149739284,15,11,27
7.2,2911.4484973928397,19,11,27
7.35,2973.7284973928404,19,12,27
7.5,3054.8837870512,19,12,28
7.65,3122.6132870512,19,12,28
7.8,3194.2352870512,19,12,28
7.95,3265.8572870511994,19,13,28
8.1,3358.90417977956,19,14,29
8.25,3455.2791755779194,22,15,30
8.4,3553.4252744462806,22,16,31
8.55,3656.4564763846406,22,16,32
8.7,3750.1684917346406,22,16,32
8.85,3842.5376101546403,22,18,32
9.0,4704.952055163,22,19,33
9.15,5700.334787443,25,20,33
9.3,5801.2445924513595,25,20,34
9.45,5865.08159245136,25,22,34
9.6,6035.820103353363,25,22,36
9.75,6100.435603353362,25,22,36
9.9,6165.051103353364,25,22,36
10.05,6230.445103353363,25,22,36
10.2,6298.953103353364,25,22,36
10.35,6365.125603353364,25,23,36
10.5,6444.723893011724,25,24,37
10.65,6920.009533011724,25,24,37
10.8,7219.941271813514,25,24,38
10.95,7383.901334520853,25,24,39
11.1,7450.852334520851,25,25,39
11.25,7535.900124179213,25,25,40
11.4,7605.400727249213,25,26,40
11.55,8529.694273389214,25,29,40
11.7,9034.691912257573,25,30,41
11.85,9122.153114195931,25,30,42
12.0,9197.18112954593,25,30,42
12.15,9274.758747965934,25,30,42
12.3,9354.107469455934,25,31,42
12.45,9498.872378719503,25,33,44
12.6,9613.285885666222,25,33,46
12.75,9704.702898586223,25,33,46
12.9,9795.868393726225,25,34,46
13.05,9909.550160744584,25,34,47
13.2,10011.111620324582,25,34,47
13.35,10374.63310526956,25,34,48
13.5,10539.48987605257,25,34,49
13.65,10649.36331785257,25,34,49
13.8,10757.15277743257,25,34,49
13.95,10868.58321923257,25,34,49
14.1,10958.593031122571,25,36,49
14.25,11148.624186909912,25,36,50
14.4,11248.55106117991,25,37,50
14.55,12587.03571663991,25,38,50
14.7,12703.107653289911,25,38,50
14.85,12827.641371129912,25,38,50
15.0,12952.276807779912,25,38,50
15.15,13076.235463239911,25,38,50
15.3,13209.55214022991,25,38,50
15.45,13327.14665160991,25,39,50
15.6,13529.28926270495,25,39,51
15.75,13651.011754764952,25,40,51
15.9,14352.98416716495,25,41,51
16.05,15257.36674212495,25,41,51
16.2,15387.26743896495,25,41,51
16.35,15637.142387239179,25,41,52
16.5,15774.32504851918,25,41,52
16.65,15907.061509459178,25,42,52
16.8,16098.181818522187,25,42,53
16.95,16234.605317742187,25,42,53
17.1,16365.338853882186,25,43,53
17.25,16991.458011382187,25,43,53
17.4,17117.440938112188,25,44,53
17.55,17337.709189599525,25,44,54
17.7,17646.487691652015,25,45,55
17.85,17871.258902666636,25,46,57
18.0,17995.307128974997,25,47,58
18.15,18201.05696529266,25,47,59
18.3,18325.91869632266,25,47,59
18.45,18461.79257454266,25,47,59
18.6,18601.78984029266,25,48,59
18.75,18751.35999357266,25,48,59
18.9,18909.82625319266,25,48,59
19.05,19063.888507172658,25,49,59
19.2,19234.757545171014,25,49,60
19.35,19416.97079174938,25,50,61
19.5,19581.27793109774,25,51,62
19.65,19859.644757126975,25,52,63
19.8,20026.196439896965,25,52,63
19.95,20200.29174874197,25,53,63
20.1,20384.030702981967,25,53,63
20.25,20580.477042656967,25,53,63
20.4,20774.990047646963,25,54,63
20.55,21026.805668656056,25,55,64
20.7,21230.012167576053,25,55,64
20.85,21430.55098833105,25,56,64
21.0,21673.498494669064,25,57,65
21.15,21957.54418523533,25,57,66
21.3,22170.685566400327,25,57,66
21.45,22396.469655220324,25,57,66
21.6,22634.896451695327,25,57,66
21.75,22885.96595582533,25,57,66
21.9,23145.906864490327,25,57,66
22.05,23411.60517769033,25,57,66
22.2,23687.675578735325,25,57,66
22.35,23960.63813771533,25,58,66
22.5,24307.590477346825,25,59,67
22.65,24612.393558405183,25,60,68
22.8,24925.613485633545,25,60,69
22.95,25223.24424176855,25,60,69
23.1,25528.183376848545,25,60,69
23.25,25834.24334173354,25,61,69
23.4,26191.538100418755,25,62,70
23.55,26518.50435247211,25,62,71
23.7,26831.50331362212,25,62,71
23.85,27156.482385507115,25,62,71
24.0,27480.555836127114,25,63,71
24.15,28361.47852548211,25,63,71
24.3,28680.36309454711,25,63,71
24.45,28970.660676512107,25,64,71
24.6,29384.89946565134,25,64,72
24.75,29682.92573092634,25,64,72
24.9,29971.129973101335,25,65,72
25.05,30271.501481834697,25,65,73
25.2,30555.9320386797,25,65,73
25.35,30849.1792014447,25,66,73
25.5,31151.544510958054,25,67,74
25.65,32032.195567903058,25,67,74
25.8,32301.29573926306,25,68,74
25.95,32596.994600226066,25,71,75
26.1,33582.46880451642,25,71,77
26.25,33836.84149971642,25,71,77
26.4,34096.85455976142,25,71,77
26.55,34369.45816796142,25,71,77
26.7,34642.187760816414,25,73,77
26.85,36139.97833463642,25,73,77
27.0,36410.31405556142,25,73,77
27.15,36681.34015807142,25,73,77
27.3,36939.68956361642,25,75,77
27.45,38141.58860302762,25,75,78
27.6,38406.306107432625,25,75,78
27.75,38678.11912552763,25,75,78
27.9,39127.178066503584,25,76,79
28.05,39445.8332156601,25,77,80
28.2,40390.838023995086,25,78,80
28.35,41127.691112870096,25,79,80
28.5,41458.97167136873,25,79,81
28.65,41971.14138890388,25,79,83
28.8,42212.52397860888,25,80,83
28.95,42505.83409390997,25,81,84
29.1,42828.578814952314,25,81,85
29.25,43130.272482921195,25,82,86
29.4,43457.137741430415,25,82,87
29.55,43659.31582628042,25,82,87
29.7,43870.27449585542,25,82,87
29.85,44079.97534298042,25,82,87
30.0,44363.601938423046,25,82,88
30.15,44627.000979558354,25,83,89
30.3,46125.05613123335,25,83,89
30.45,46352.76109095335,25,83,89
30.6,46586.569778718345,25,83,89
30.75,46801.948864713355,25,85,89
30.9,47173.9884828237,25,85,91
31.05,47428.1297066187,25,85,91
31.2,47712.5947276587,25,85,91
31.35,48011.7050074737,25,85,91
31.5,48333.0114666837,25,85,91
31.65,48678.5307628287,25,86,91
31.8,49768.8668747537,25,88,91
31.95,50158.98127409478,25,88,92
32.1,50613.34801441401,25,88,93
32.25,50970.170523329005,25,88,93
32.4,51317.75001073401,25,89,93
32.55,51749.44561946789,25,90,94
32.7,52159.926793821374,25,90,95
32.85,52476.50014430138,25,92,95
33.0,52926.46306040906,25,92,97
33.15,53242.15217501907,25,93,97
33.3,53609.26767951168,25,95,98
33.45,54038.242366875325,25,95,100
33.6,54426.844141655514,25,96,101
33.75,54742.49589605051,25,96,101
33.9,55071.41283891551,25,96,101
34.05,55418.39573063052,25,96,101
34.2,55772.08168640051,25,96,101
34.35,56132.32635675551,25,96,101
34.5,56511.109502105515,25,96,101
34.65,56904.39291839052,25,96,101
34.8,57301.761653555506,25,96,101
34.95,57703.21570760051,25,96,101
35.1,58123.95419534053,25,96,101
35.25,58537.123366505526,25,97,101
35.4,59096.078709159745,25,97,102
35.55,59544.41683580475,25,98,102
35.7,60062.88304818995,25,98,103
35.85,60527.67304406494,25,99,103
36.0,61098.21681409227,25,99,104
36.15,61592.251294812275,25,99,104
36.3,62082.22948691728,25,99,104
36.45,62568.21910433729,25,99,104
36.6,63041.369450637285,25,100,104
36.75,63548.28502354561,25,102,105
36.9,64145.46194967191,25,102,107
37.05,64595.5396345669,25,102,107
37.2,65049.32810199189,25,102,107
37.35,65467.09280536689,25,103,107
37.5,65879.92314219191,25,103,107
37.65,66274.0106399869,25,105,107
37.8,66724.1149665781,25,106,108
37.95,67183.76797094918,25,106,109
38.1,67571.07841604919,25,106,109
38.25,67961.3815864192,25,106,109
38.4,68336.2834966642,25,107,109
38.55,68798.60972936923,25,107,110
38.7,69184.36195222422,25,108,110
38.85,69631.42626157684,25,109,111
39.0,70084.18337240531,25,109,112
39.15,70499.51965402033,25,109,112
39.3,70910.92544483532,25,110,112
39.45,71418.45647265395,25,110,113
39.6,71859.91477681897,25,110,113
39.75,72321.84070233395,25,110,113
39.9,72763.42381561897,25,111,113
40.05,73226.70504735396,25,111,113
40.2,73683.77656605397,25,111,113
40.35,74150.95492207898,25,111,113
40.5,74630.88750588398,25,111,113
40.65,75125.96578383398,25,111,113
40.8,75630.95598606399,25,111,113
40.95,76153.29442242398,25,111,113
41.1,76687.23228301898,25,111,113
41.25,77228.85678013897,25,111,113
41.4,77761.75844166397,25,112,113
41.55,78285.15655665398,25,113,113
41.7,78905.41701145505,25,113,114
41.85,79476.69256504506,25,113,114
42.0,80026.13771746506,25,114,114
42.15,80598.59775102006,25,114,114
42.3,81172.73140387505,25,114,114
42.45,81756.26368482005,25,114,114
42.6,82321.44213540005,25,115,114
42.75,82957.80634096115,25,115,115
42.9,83541.71852990615,25,115,115
43.05,84122.45454784116,25,115,115
43.2,84708.14188027113,25,115,115
43.35,85292.49353246615,25,115,115
43.5,85850.82170464117,25,117,115
43.65,86475.10992421448,25,117,116
43.8,87027.90428483947,25,117,116
43.95,87585.45800521449,25,117,116
44.1,88132.54318937947,25,118,116
44.25,88755.76638841683,25,119,117
44.4,89349.78692152213,25,119,118
44.55,89886.85155730211,25,119,118
44.7,90404.47957820713,25,120,118
44.85,90911.4058009471,25,121,118
45.0,91414.23956596213,25,121,118
45.15,91921.30436170213,25,121,118
45.3,92430.76640806213,25,121,118
45.45,92938.74099004213,25,122,118
45.6,93443.33930315712,25,122,118
45.75,93957.68559623712,25,122,118
45.9,94472.5181248471,25,122,118
46.05,94985.24295812711,25,123,118
46.2,95582.14197133863,25,123,119
46.35,96117.17317290363,25,123,119
46.5,96665.08365270362,25,123,119
46.65,97227.52449246364,25,123,119
46.8,97783.7454286236,25,124,119
46.95,98337.52244308863,25,124,119
47.1,98898.18900349864,25,124,119
47.25,99468.1833329286,25,124,119
47.4,100047.44704387864,25,124,119
47.55,100599.80193346863,25,125,119
47.7,101233.16324752227,25,125,120
47.85,101765.15587795227,25,126,120
48.0,102387.32523664113,25,126,121
48.15,102921.47569780116,25,126,121
48.3,103398.69441503617,25,129,121
48.45,103984.44304270468,25,129,123
48.6,104445.73779934469,25,130,123
48.75,104903.74491934468,25,130,123
48.9,105356.8594003947,25,130,123
49.05,105799.68200245469,25,130,123
49.2,106228.62108463468,25,131,123
49.35,106726.0866342609,25,131,124
49.5,107140.1028445659,25,133,124
49.65,107628.33842016854,25,134,125
49.8,108117.13667429617,25,134,126
49.95,108539.91159347616,25,134,126
50.1,108971.06824847616,25,134,126
50.25,109416.19600460616,25,134,126
50.4,109875.29486186615,25,134,126
50.55,110318.91537971616,25,135,126
50.7,110765.84055221618,25,135,126
50.85,111229.19006618614,25,135,126
51.0,111683.43146491116,25,135,126
51.15,112147.83698299117,25,135,126
51.3,112612.87975003113,25,135,126
51.45,113091.08739581614,25,135,126
51.6,113577.22141720113,25,135,126
51.75,114015.67810562614,25,137,126
51.9,114452.47510990113,25,137,126
52.05,114873.97111706612,25,138,126
52.2,115312.55770600116,25,139,126
52.35,115747.94588218114,25,139,126
52.5,116195.86215524614,25,139,126
52.65,116628.22574993616,25,139,126
52.8,117023.57620828114,25,141,126
52.95,117612.50855055926,25,142,128
53.1,118054.61316168075,25,143,129
53.25,118415.90974123577,25,144,129
53.4,118777.44697849576,25,144,129
53.55,119139.02671407074,25,144,129
53.7,119451.65367678074,25,146,129
53.85,119764.89172306574,25,146,129
54.0,120072.14104132574,25,147,129
54.15,120457.084909472,25,147,130
54.3,120758.091786557,25,147,130
54.45,121061.23062481699,25,147,130
54.6,121364.403662582,25,147,130
54.75,121636.304254142,25,149,130
54.9,121971.898546495,25,149,131
55.05,122262.26825648498,25,149,131
55.2,122568.67922366502,25,149,131
55.35,122868.38676089501,25,150,131
55.5,123266.28187354005,25,150,132
55.65,123602.17119475006,25,150,132
55.8,123944.75205043005,25,151,132
55.95,124359.30665596851,25,152,133
56.1,124731.39223347353,25,152,133
56.25,125120.1899171885,25,152,133
56.4,125495.82909807352,25,153,133
56.55,125856.31311046849,25,154,133
56.7,126216.87078453349,25,154,133
56.85,126580.20174028852,25,154,133
57.0,126951.01155091851,25,154,133
57.15,127327.6804848935,25,154,133
57.3,127719.52463373351,25,154,133
57.45,128087.59051212351,25,155,133
57.6,128586.16327725774,25,155,134
57.75,128953.50272172774,25,156,134
57.9,129407.37397543291,25,156,135
58.05,129781.57233187291,25,156,135
58.2,130139.18799994291,25,157,135
58.35,130494.44766232291,25,157,135
58.5,130847.81721233792,25,158,135
58.65,131187.6303292479,25,159,135
58.8,131608.00582912553,25,159,136
58.95,131953.08819214551,25,159,136
59.1,132293.8762557455,25,160,136
59.25,132685.27686447464,25,160,137
59.4,133020.94727148462,25,160,137
59.55,133365.5080628596,25,160,137
59.7,133709.27946301963,25,160,137
59.85,134065.05295875462,25,160,137
60.0,134417.57485461462,25,161,137
60.15,134761.0763098996,25,162,137
60.3,135178.46108334578,25,162,138
60.45,135528.6307959508,25,162,138
60.6,135867.06314190582,25,162,138
60.75,136218.2752660108,25,162,138
60.9,136492.8176895358,25,165,138
61.05,136777.2884559058,25,165,138
61.2,137031.7662018958,25,167,138
61.35,137348.4306019923,25,168,139
61.5,137678.33330456336,25,168,140
61.65,137948.7278489484,25,168,140
61.8,138228.76792269837,25,168,140
61.95,138518.45352581338,25,168,140
62.1,138820.7816186034,25,168,140
62.25,139127.1639759084,25,168,140
62.4,139449.3778080084,25,168,140
62.55,139759.03490999338,25,168,140
62.7,140075.46545243336,25,168,140
62.85,140379.3392647584,25,168,140
63.0,140677.03431720837,25,168,140
63.15,140970.65772123836,25,168,140
63.3,141252.70505603336,25,169,140
63.45,141545.12788850337,25,169,140
63.6,141809.63177250838,25,171,140
63.75,142206.7098913545,25,172,142
63.9,142440.80804098948,25,173,142
64.05,142735.03670546284,25,174,143
64.2,143019.54192478812,25,174,144
64.35,143252.5282129381,25,174,144
64.5,143485.77248820313,25,174,144
64.65,143719.27475058314,25,174,144
64.8,143949.78005265314,25,174,144
64.95,144177.28839441313,25,174,144
65.1,144407.79369648313,25,174,144
65.25,144635.30203824313,25,174,144
65.4,144859.81341969312,25,174,144
65.55,145088.2737501781,25,174,144
65.7,145311.69214876814,25,175,144
65.85,145545.24544182312,25,175,144
66.0,145785.98843928313,25,175,144
66.15,146032.64296870813,25,175,144
66.3,146293.75929559814,25,175,144
66.45,146560.7871544531,25,175,144
66.6,146833.72654527312,25,175,144
66.75,147091.56819754813,25,175,144
66.9,147363.26409031812,25,175,144
67.05,147594.94917799815,25,177,144
67.2,147842.25714139812,25,177,144
67.35,148083.93852718812,25,177,144
67.5,148323.26808004815,25,177,144
67.65,148536.17932882815,25,178,144
67.8,148740.20446720812,25,178,144
67.95,148939.6965713581,25,178,144
68.1,149143.26519733813,25,178,144
68.25,149304.87264996313,26,180,144
68.4,149657.6444029484,26,180,146
68.55,149826.83148727342,26,180,146
68.7,149980.95723571343,26,181,146
68.85,150213.42831315362,26,181,147
69.0,150364.14888702362,26,181,147
69.15,150517.04976691862,26,182,147
69.3,150739.93676217485,27,183,148
69.45,150982.69893816722,27,183,149
69.6,151115.99644848722,27,184,149
69.75,151251.90784262223,27,185,149
69.9,151368.8106411822,27,186,149
70.05,151567.40837464487,27,186,150
70.2,151662.03183443987,27,187,150
70.35,151741.36296182987,27,188,150
70.5,151824.86846071488,27,188,150
70.65,151912.54833109488,27,188,150
70.8,151994.83561760988,27,189,150
70.95,152152.2385319132,27,189,151
71.1,152261.6653015532,27,189,151
71.25,152364.1985315432,27,190,151
71.4,152490.54794493323,27,190,151
71.55,152635.27518984317,27,190,151
71.7,152793.73608559818,27,190,151
71.85,152970.1096513382,27,190,151
72.0,153164.3958870632,27,190,151
72.15,153382.0331446532,27,190,151
72.3,153597.7870550432,27,191,151
72.45,153900.8629636935,27,191,152
72.6,154146.22664669852,27,191,152
72.75,154398.2098607085,27,191,152
72.9,154648.26234022353,27,191,152
73.05,154904.9343507435,27,191,152
73.2,155169.7228387785,27,191,152
73.35,155416.4311391985,27,191,152
73.5,155645.0592520035,27,191,152
73.65,155871.75663031352,27,191,152
73.8,156066.0950566785,27,193,152
73.95,156238.0345822485,27,194,152
74.1,156499.8455317324,27,194,153
74.25,156686.6789378374,27,194,153
74.4,156873.21360235242,27,194,153
74.55,157074.9659489074,27,194,153
74.7,157272.0000716524,27,194,153
74.85,157457.4288924874,27,195,153
75.0,157734.29374625007,27,195,154
75.15,157918.64415774506,27,195,154
75.3,158114.78280308004,27,195,154
75.45,158268.46626231505,27,196,154
75.6,158431.12300059508,27,196,154
75.75,158557.98081341005,27,197,154
75.9,158660.86565292507,27,198,154
76.05,158755.36034882008,27,198,154
76.2,158828.20645443507,27,199,154
76.35,159003.1443402674,27,200,155
76.5,159030.24827708243,27,203,155
76.65,159254.60762281774,27,203,157
76.8,159304.59598752274,27,203,157
76.95,159369.71056830272,27,203,157
77.1,159442.22635636776,27,203,157
77.25,159533.0091564777,27,203,157
77.4,159607.2964290777,27,204,157
77.55,159688.1967944877,27,204,157
77.7,159775.1436292677,27,204,157
77.85,159838.92406345767,27,205,157
78.0,159915.8389526127,27,205,157
78.15,159985.3300424127,28,206,157
78.3,160150.70071079535,28,206,158
78.45,160253.85449092038,28,206,158
78.6,160367.45203538536,28,207,158
78.75,160562.22878859387,28,207,159
78.9,160704.79554808885,28,207,159
79.05,160825.54860523884,28,210,159
79.2,161005.75211076715,28,211,160
79.35,161254.56054259138,28,211,161
79.5,161394.61578323637,28,211,161
79.65,161480.65273835638,28,213,161
79.8,161571.7970816514,28,213,161
79.95,161617.06951912137,28,214,161
80.1,161658.2389891164,28,214,161
80.25,161688.69443849637,28,215,161
80.4,161783.29316611265,28,216,162
80.55,161897.04510135,28,216,163
80.7,161924.22178899,28,216,163
80.85,161958.71829174,28,216,163
81.0,162003.72359472,28,216,163
81.15,162065.08619475,28,216,163
81.3,162133.23913647,28,217,163
81.45,162214.56039012,28,217,163
81.6,162304.87093656,28,217,163
81.75,162406.87039581005,28,217,163
81.9,162520.55876787,28,217,163
82.05,162642.79525677,28,217,163
82.2,162777.44236690502,28,217,163
82.35,162928.919580495,28,217,163
82.5,163089.43016554503,28,218,163
82.65,163255.45139398504,28,218,163
82.8,163422.804246675,28,218,163
82.95,163608.50094936002,28,218,163
83.1,163787.98574364002,28,219,163
83.25,164032.1120890091,28,219,164
83.4,164218.58770429913,28,219,164
83.55,164389.1238979841,28,220,164
83.7,164563.1555021741,28,220,164
83.85,164735.73925984913,28,220,164
84.0,164906.87517100913,28,220,164
84.15,165047.26870882913,28,221,164
84.3,165191.3174909891,28,221,164
84.45,165322.7863670891,28,222,164
84.6,166294.58975969913,28,223,164
84.75,167325.43830507912,27,223,164
84.9,167426.03449472412,26,224,164
85.05,167617.99989797932,26,224,165
85.2,167735.80033039433,26,224,165
85.35,167865.39186931428,26,224,165
85.5,168001.9737543593,26,224,165
85.65,168145.54598552932,26,224,165
85.8,168293.9050808543,26,224,165
85.95,168429.5079632243,26,225,165
86.1,168611.12955704948,26,226,166
86.25,168744.5011649995,26,226,166
86.4,168881.39908211952,26,226,166
86.55,169054.58381515986,26,226,167
86.7,169167.52685131988,26,227,167
86.85,169276.15480210987,26,227,167
87.0,169380.46766752985,26,227,167
87.15,169468.77832531984,27,228,167
87.3,169563.29435989985,27,228,167
87.45,169642.89638971983,27,229,167
87.6,169786.87605685336,27,229,168
87.75,169861.77644491335,27,229,168
87.9,169941.61225828333,27,229,168
88.05,170008.83800650333,27,230,168
88.2,170205.66482557755,27,230,169
88.35,170283.58171429756,27,230,169
88.5,170369.58290512755,27,230,169
88.65,170452.75258246754,27,231,169
88.8,170587.72949288783,27,231,170
88.95,170636.31449456784,27,232,170
89.1,170684.60025641785,27,232,170
89.25,170732.58677843786,27,232,170
89.4,170784.01333625786,27,232,170
89.55,170833.48068983786,27,232,170
89.7,170885.78959955784,27,232,170
89.85,170936.91780503784,27,232,170
90.0,170984.61494303786,27,233,170
90.15,171097.03485303195,27,233,171
90.3,171157.98598467195,27,233,171
90.45,171220.02293697197,27,233,171
90.6,171292.14647781197,27,233,171
90.75,171355.51183137193,27,234,171
90.9,172001.67116329196,27,235,171
91.05,172100.17414937716,26,235,172
91.2,172157.02551317716,26,235,172
91.35,172186.57506881718,26,236,172
91.5,173494.51922039717,26,236,172
91.65,173527.95012791717,25,236,172
91.8,173563.32171137718,25,236,172
91.95,173604.89059079718,25,236,172
92.1,173645.26659023715,25,237,172
92.25,173704.8819993555,25,237,173
92.4,173750.65723883553,25,237,173
92.55,173799.13209833554,25,237,173
92.7,173866.84636751388,25,237,174
92.85,173917.7216072039,25,237,174
93.0,173968.2976070639,25,237,174
93.15,174023.19510713388,25,237,174
93.3,174084.31317695227,25,238,175
93.45,174187.86869669633,25,238,176
93.6,174235.69073723632,25,238,176
93.75,174280.3338975863,25,238,176
93.9,174321.79817774633,25,238,176
94.05,174367.21983809632,25,238,176
94.2,174400.63959749634,25,239,176
94.35,174485.05715194155,25,239,177
94.5,174519.25541134152,25,239,177
94.65,174551.89667074152,25,240,177
94.8,174602.63471979988,25,240,178
94.95,174638.38997919988,25,240,178
95.1,174676.48073859984,25,240,178
95.25,174719.60661801984,25,240,178
95.4,174767.76761745987,25,240,178
95.55,174820.1852369199,25,240,178
95.7,174876.85947639987,25,240,178
95.85,174937.79033589986,25,240,178
96.0,175002.19931541992,25,240,178
96.15,175071.7082951499,25,240,178
96.3,175147.87427508988,25,240,178
96.45,175224.51951519985,25,240,178
96.6,175306.26475551986,25,240,178
96.75,175389.26775600988,25,240,178
96.9,175471.97151666987,25,240,178
97.05,175554.37603749987,25,240,178
97.2,175635.70281849988,25,240,178
97.35,175720.18892376986,25,240,178
97.5,175797.07498506986,25,241,178
97.65,176354.13649042987,25,241,178
97.8,176424.0271998499,24,241,178
97.95,176490.42023332985,24,241,178
98.1,176551.7585908699,24,242,178
98.25,176629.1770338182,24,242,179
98.4,176688.95839135826,24,242,179
98.55,176742.84169276827,24,242,179
98.7,176790.86806620326,24,243,179
98.85,176846.09077350158,24,244,180
99.0,176946.7959107669,24,244,181
99.15,176998.7823502169,24,244,181
99.3,177058.88267477692,24,244,181
99.45,177127.8753844469,24,244,181
99.6,177201.0072229169,24,244,181
99.75,177269.5200496169,24,245,181
99.9,177391.7731711621,24,245,182
100.05,177447.61872853208,24,246,182
100.2,177559.80881808818,25,248,183
100.35,177631.03184904656,25,248,184
100.5,177687.51618902155,25,248,184
100.65,177723.40510130156,25,249,184
100.8,177770.13003293154,25,249,184
100.95,177826.91248391155,25,249,184
101.1,177883.98224810156,25,249,184
101.25,177942.89632550153,26,249,184
101.4,178010.28276390658,26,250,184
101.55,178081.9342345549,26,251,185
101.7,178226.16444235353,26,251,186
101.85,178273.6477731135,26,252,186
102.0,178332.49162981354,26,252,186
102.15,178388.59941712354,26,253,186
102.3,178947.27765474352,26,253,186
102.45,179025.10506267354,25,254,186
102.6,179109.0023616769,25,255,187
102.75,179189.7982056769,25,255,187
102.9,179287.14638433186,25,255,187
103.05,179391.9389770219,25,255,187
103.2,179489.78776231688,26,256,187
103.35,179658.57160842308,26,256,188
103.5,179758.9699967881,26,256,188
103.65,179856.21249406808,26,256,188
103.8,179961.7100885731,26,257,188
103.95,180055.59861765144,26,258,189
104.1,180270.00363119904,26,258,191
104.25,180346.91982044905,26,259,191
104.4,180442.90165039242,26,260,192
104.55,181107.52230578242,26,260,192
104.7,181191.98129589742,26,260,192
104.85,181275.7698807374,26,260,192
105.0,181341.20946969744,26,261,192
105.15,181475.7512518085,26,261,193
105.3,181548.74176138852,26,261,193
105.45,181610.00986708852,26,262,193
105.6,181665.5494895285,26,262,193
105.75,181716.1391287085,26,262,193
105.9,181780.4571171485,26,262,193
106.05,181835.10946756852,26,263,193
106.2,181945.43137596367,26,263,194
106.35,182073.377081573,26,263,195
106.5,182126.61091157302,26,264,195
106.65,182274.31382881667,26,264,196
106.8,182343.54739081665,26,264,196
106.95,182426.65956814666,26,264,196
107.1,182523.65036080667,26,264,196
107.25,182632.96276879666,27,264,196
107.4,182745.67854523665,27,264,196
107.55,182864.91169012667,27,264,196
107.7,182994.98443546664,27,265,196
107.85,183131.685840255,27,265,197
108.0,183244.33670536499,27,265,197
108.15,183367.43161507504,27,265,197
108.3,183464.420835165,27,267,197
108.45,183702.8065098437,27,267,199
108.6,183787.0316307737,27,269,199
108.75,183891.7224545821,27,269,200
108.9,183966.80630395206,27,270,200
109.05,184165.6573501763,27,270,201
109.2,184247.5885741463,27,270,201
109.35,184330.8968711963,27,270,201
109.5,184394.68208537632,27,271,201
109.65,184528.85923195563,27,271,202
109.8,184577.77503385564,27,272,202
109.95,184713.9385569993,27,272,203
110.1,184764.41135889926,27,272,203
110.25,184821.54141012926,27,272,203
110.4,184884.55021068925,27,272,203
110.55,184954.21626057927,27,272,203
110.7,185030.53955979925,27,272,203
110.85,185119.18447434928,27,272,203
111.0,185215.48000422926,27,273,203
111.15,185341.41543909765,27,273,204
111.3,185462.3541996376,27,273,204
111.45,185595.90162402758,27,274,204
111.6,185766.51226230597,27,274,205
111.75,185925.900779736,27,274,205
111.9,186084.37896597598,27,275,205
112.05,187250.097815376,27,276,205
112.2,188106.871229586,27,277,205
112.35,188387.51767488522,27,277,206
112.5,188551.85050809523,27,277,206
112.65,188721.7324815202,27,277,206
112.8,188864.5085563102,27,278,206
112.95,189071.2892014091,27,280,207
113.1,189236.46724038429,27,280,208
113.25,189340.5726277693,27,281,208
113.4,189517.48495776692,27,281,209
113.55,189615.31079288194,27,281,209
113.7,189714.6217958019,27,281,209
113.85,189895.68094012112,27,282,210
114.0,190121.87710494339,27,282,212
114.15,190203.98947029343,27,282,212
114.3,190286.13330261342,27,282,212
114.45,190372.91819382343,27,282,212
114.6,190458.1775520034,27,282,212
114.75,190554.3997160434,27,282,212
114.9,190654.2148599934,27,282,212
115.05,190751.48709597343,27,283,212
115.2,190921.33055832773,27,284,213
115.35,192178.70507918773,27,285,213
115.5,192383.21152140637,27,285,214
115.65,192516.91178091633,27,285,214
115.8,192670.64955609635,27,285,214
115.95,192844.42484694635,27,285,214
116.1,193031.23341111635,27,285,214
116.25,193216.86061710634,27,285,214
116.4,193417.9526788864,27,285,214
116.55,193595.0765940664,27,287,214
